Mean_0,Std_0,Min_0,Max_0,label
0.16073377,0.11638525,0.51406866,0.0086409105,neutro
0.07177622,0.07761184,0.32568675,0.0014556457,felicidade
0.096060656,0.09365733,0.46862513,0.0037727612,felicidade
0.06764548,0.0722102,0.4045883,0.0014403063,raiva
0.1085706,0.087683514,0.38380972,0.0040192255,tristeza
0.11882723,0.09167114,0.44089866,0.0036418063,felicidade
0.10935173,0.08032145,0.37065804,0.008486388,felicidade
0.06553399,0.08502538,0.37431175,0.0033961728,neutro
0.1198832,0.07159823,0.2852968,0.003882952,neutro
0.0847421,0.094004214,0.43005145,0.001428429,neutro
0.09620743,0.08151269,0.38657206,0.0028748855,felicidade
0.082628965,0.10924048,0.5431842,0.0049228333,neutro
0.13545097,0.118210584,0.46134394,0.0055357385,tristeza
0.12641084,0.089580834,0.34011158,0.010460615,neutro
0.1973699,0.08365125,0.3815118,0.019405643,neutro
0.14237788,0.09137974,0.5251482,0.0073517496,tristeza
0.06115328,0.07088453,0.38449335,0.003320696,neutro
0.12772614,0.08522874,0.3436664,0.0056346417,felicidade
0.15898989,0.10781663,0.4587075,0.0060825963,tristeza
0.04624489,0.052793417,0.2740349,0.00050772924,raiva
0.05557259,0.05976253,0.31066194,0.0008350354,raiva
0.08064572,0.09942998,0.48837867,0.0033775265,felicidade
0.122625425,0.09482783,0.5462472,0.006118746,tristeza
0.16027166,0.10086831,0.48331594,0.012632932,felicidade
0.06878816,0.0807219,0.37303182,0.0012935039,felicidade
0.11038707,0.135223,0.5607852,0.00569267,neutro
0.10858949,0.09314083,0.40602,0.0027514386,felicidade
0.07806616,0.09984967,0.5740592,0.0025377178,tristeza
0.060775384,0.07051616,0.31892204,0.0038548615,tristeza
0.104876965,0.108065546,0.44862065,0.003316973,tristeza
0.063783735,0.07569078,0.34529024,0.0004037406,felicidade
0.052875523,0.06722875,0.29321796,0.00036773205,felicidade
0.10104439,0.07620266,0.46351948,0.0032377832,felicidade
0.08452518,0.087448515,0.41417232,0.001516727,felicidade
0.11318015,0.10498556,0.48514962,0.0026459335,neutro
0.10937999,0.09259691,0.36383978,0.003773899,felicidade
0.15137382,0.10086806,0.38618362,0.0016927943,raiva
0.11805578,0.089968465,0.54581535,0.0072414875,tristeza
0.10725352,0.0789416,0.35055414,0.0009852313,raiva
0.054102354,0.064491004,0.42420405,0.0013178658,raiva
0.052911304,0.067937806,0.31588444,0.002633299,neutro
0.14428847,0.099848725,0.42911988,0.005906541,tristeza
0.103206486,0.111830555,0.39005283,0.0022680187,tristeza
0.085301846,0.070016004,0.32887483,0.0071613267,felicidade
0.119241595,0.08103476,0.3645781,0.007249604,neutro
0.16394834,0.077422515,0.3527336,0.017829286,neutro
0.113179825,0.102893405,0.4191177,0.0041552484,neutro
0.15714829,0.092349395,0.38086572,0.0035711853,tristeza
0.06134612,0.06433759,0.26141986,0.0007078497,raiva
0.11477882,0.08222915,0.4269135,0.0006801132,felicidade
0.109915875,0.113951966,0.5467046,0.011713661,tristeza
0.13807613,0.09575369,0.3734043,0.0067346315,tristeza
0.094480306,0.0898528,0.37877512,0.0026128173,felicidade
0.10086615,0.103518665,0.5306489,0.0029139,tristeza
0.075557604,0.084172994,0.3898364,0.0007168948,neutro
0.112674914,0.113875985,0.44947982,0.00054211717,raiva
0.12763979,0.099579796,0.45021734,0.009146616,raiva
0.073814474,0.08087477,0.3466607,0.00063419953,raiva
0.08408424,0.08642082,0.37359202,0.0007937196,raiva
0.09613778,0.12077178,0.6003213,0.0019307171,neutro
0.10397548,0.11216488,0.49888745,0.00048400828,felicidade
0.108163714,0.106824234,0.47461045,0.0020740237,tristeza
0.087507784,0.08630159,0.433525,0.0042557362,tristeza
0.09574648,0.0747539,0.2924979,0.0061700726,tristeza
0.07492395,0.084610865,0.36883658,0.00017414743,felicidade
0.09279785,0.11068662,0.42795473,0.003407678,tristeza
0.06882386,0.067732364,0.32676753,0.00551054,neutro
0.13006043,0.119287275,0.49680075,0.003254897,neutro
0.088356495,0.10519388,0.6380174,0.00241989,raiva
0.055459492,0.059103906,0.31505603,0.004072373,raiva
0.11659911,0.08252096,0.33526427,0.011002107,neutro
0.102045864,0.08166191,0.36630142,0.0034175576,raiva
0.1438651,0.0874117,0.36865467,0.0076654186,raiva
0.10980743,0.086361945,0.38823313,0.0020738703,felicidade
0.08733964,0.08773917,0.37238967,0.009342961,neutro
0.08849124,0.0648597,0.2948078,0.0009578482,raiva
0.13011414,0.082081966,0.29952362,0.0011541839,neutro
0.100885876,0.1023849,0.36973652,0.0029268546,neutro
0.08731137,0.10261352,0.4083344,0.0019384867,tristeza
0.110723644,0.07806057,0.40921575,0.007242564,tristeza
0.12942351,0.08092051,0.36371225,0.013892666,raiva
0.050635938,0.062470835,0.29452163,0.0003602384,felicidade
0.100051515,0.07262254,0.3350678,0.0012436659,felicidade
0.10996214,0.09307576,0.3719913,0.0069330637,raiva
0.09296837,0.056654155,0.23911424,0.0035546012,neutro
0.03880019,0.058566585,0.40273634,0.004670128,raiva
0.13947901,0.10045856,0.41797903,0.011765281,tristeza
0.07495413,0.07272802,0.28135976,0.004819706,raiva
0.07849741,0.10133054,0.54407316,0.0010078264,neutro
0.09322815,0.10353187,0.46631518,0.0066273706,neutro
0.10686232,0.10829593,0.37008914,0.0056300866,neutro
0.057325825,0.07334579,0.32501283,0.0039617815,tristeza
0.09587882,0.075542174,0.38334167,0.0016704506,tristeza
0.097624935,0.085894756,0.38173124,0.0056490204,neutro
0.05579784,0.054197777,0.23232512,0.0031275854,neutro
0.14991438,0.07349336,0.3347783,0.007981386,neutro
0.11706675,0.08487788,0.35111573,0.006469572,raiva
0.062001567,0.069452204,0.4407106,0.0017704116,felicidade
0.06547746,0.07904941,0.33997935,0.00072462496,neutro
0.06612,0.073047765,0.4196765,0.0027348308,neutro
0.062419493,0.06890956,0.2955122,0.00048612794,raiva
0.08886504,0.06981282,0.38793012,0.0043747057,felicidade
0.10870287,0.07637969,0.30480403,0.0010376218,neutro
0.08648862,0.11186518,0.45509383,0.0021665846,neutro
0.087876454,0.120682955,0.60148865,0.0040029567,tristeza
0.118979774,0.10887261,0.44677302,0.010470371,felicidade
0.133912,0.10685019,0.4453452,0.0041292883,tristeza
0.07607749,0.07989861,0.37251338,0.0032886784,felicidade
0.08950011,0.09365944,0.43549433,0.0039525484,tristeza
0.055457972,0.054849833,0.22565818,0.001559855,neutro
0.101210155,0.07944786,0.46844575,0.002507612,raiva
0.11338417,0.104971014,0.42155677,0.0034923519,tristeza
0.08444078,0.08537323,0.36163235,0.010276787,felicidade
0.09096027,0.08022916,0.36417618,0.0040993015,raiva
0.11643707,0.08080851,0.3074659,0.004012052,raiva
0.124286614,0.090645604,0.3851019,0.005406179,felicidade
0.12068357,0.089171335,0.40526405,0.009833896,felicidade
0.11489899,0.10194713,0.5293909,0.00095203234,neutro
0.086417,0.09243129,0.3593856,0.005186327,felicidade
0.11415811,0.092528105,0.4322453,0.007242359,felicidade
0.08714305,0.08085397,0.39977986,0.005878557,neutro
0.11822695,0.10866108,0.4126772,0.0022417824,tristeza
0.06089232,0.08211284,0.3170947,0.0048592114,neutro
0.06269655,0.05803768,0.3486726,0.0025272372,raiva
0.121468686,0.10994533,0.38896397,0.0066702855,neutro
0.11224175,0.099904425,0.37631017,0.004857909,felicidade
0.119121335,0.100448586,0.33011806,0.0018430587,tristeza
0.101975374,0.11340848,0.40598744,0.00590526,neutro
0.10392423,0.099310696,0.3699755,0.0032676565,neutro
0.07338479,0.066869,0.28332257,0.008114281,raiva
0.06460171,0.06302408,0.30276468,0.0009467323,felicidade
0.18720703,0.109610386,0.45074978,0.01417392,neutro
0.07409157,0.07684781,0.3225713,0.006429929,felicidade
0.08439063,0.093446314,0.43529564,0.00060241163,raiva
0.05356314,0.073045924,0.40365237,0.0002833416,felicidade
0.21003178,0.12762575,0.5225069,0.005721707,tristeza
0.101727776,0.0848368,0.36308944,0.006768227,neutro
0.034693398,0.042274248,0.24710225,0.00077991636,raiva
0.115960985,0.1283301,0.48928818,0.0036404268,tristeza
0.07111449,0.07146072,0.30793768,0.0039400547,raiva
0.1036465,0.09559501,0.4144472,0.0072509334,felicidade
0.13685621,0.10331276,0.47401896,0.0056006406,tristeza
0.09632413,0.09560615,0.4671703,0.00095120445,felicidade
0.11951581,0.121188484,0.5547836,0.00049345667,raiva
0.052738145,0.064666376,0.28934982,0.0003043327,felicidade
0.17680508,0.12396232,0.43527207,0.0030474004,tristeza
0.10018711,0.098952904,0.40903306,0.002339478,raiva
0.06829246,0.076743774,0.3694545,0.00030006282,raiva
0.1441698,0.10886343,0.5385893,0.007358513,neutro
0.066516235,0.076658465,0.41713327,0.0076951943,neutro
0.07686797,0.09480953,0.35674605,0.004114535,neutro
0.120129324,0.09982536,0.5261272,0.0078124614,tristeza
0.105357446,0.10290586,0.41707763,0.0036924838,neutro
0.11473181,0.085396305,0.3878436,0.00867543,raiva
0.08853667,0.083755314,0.40256798,0.0023468584,felicidade
0.04179189,0.05967111,0.3335916,0.003798602,raiva
0.06554042,0.07908372,0.33556986,9.9680066e-05,felicidade
0.11342463,0.06887653,0.36259305,0.003675489,tristeza
0.10492156,0.067228556,0.27961355,0.008305095,felicidade
0.10535562,0.12998028,0.56984806,0.0017977513,tristeza
0.08862077,0.078462176,0.32366514,0.0045925057,tristeza
0.15152583,0.10027295,0.38993332,0.008572252,neutro
0.107896596,0.1009388,0.3570478,0.007241793,raiva
0.07654806,0.064199165,0.29355848,0.005559956,raiva
0.1545192,0.15383157,0.5706545,0.0024156386,tristeza
0.07322385,0.080491364,0.48908982,0.0057131387,tristeza
0.17662159,0.15112457,0.4729204,0.00034616786,raiva
0.12902163,0.09277869,0.38049018,0.0029440187,neutro
0.13963264,0.067882486,0.37618795,0.020211382,neutro
0.080935165,0.07311233,0.38932008,0.0061978027,raiva
0.18601148,0.1203618,0.5218137,0.009968757,tristeza
0.09546256,0.09327633,0.39608276,0.0030538975,tristeza
0.11751525,0.11179108,0.39205953,0.00082734984,raiva
0.11397474,0.08765357,0.4305725,0.0033597038,felicidade
0.078176245,0.07917086,0.3972204,0.00063614507,raiva
0.063889965,0.06442372,0.2500131,0.002075008,tristeza
0.17562701,0.11564704,0.42177227,0.00689493,tristeza
0.13506167,0.09699498,0.46294296,0.0036406443,neutro
0.13868944,0.07649827,0.30246,0.011307047,neutro
0.084512964,0.07132459,0.32895294,0.007964787,raiva
0.10286527,0.08749568,0.387698,0.00036932755,felicidade
0.17638144,0.098824516,0.43615332,0.009998924,neutro
0.04698896,0.07037105,0.44900957,0.002752742,tristeza
0.11039587,0.11523935,0.51533765,0.0055190404,neutro
0.15828702,0.13348064,0.45585293,0.0030543704,tristeza
0.135614,0.11543419,0.41202652,0.005026959,neutro
0.08268686,0.07719671,0.34344295,0.002239549,tristeza
0.09898998,0.098578624,0.35992873,0.0028761711,tristeza
0.09927644,0.10321424,0.37226194,0.004968676,tristeza
0.107901245,0.07449625,0.36726752,0.001284028,felicidade
0.16805416,0.12138659,0.3784826,0.0077426615,neutro
0.084595926,0.073291734,0.3181533,0.009931493,neutro
0.11324676,0.09005658,0.4076901,0.0038267304,felicidade
0.13233773,0.09001392,0.3990352,0.004331488,tristeza
0.0987102,0.09205841,0.445526,0.006728261,felicidade
0.08044032,0.07818466,0.35488698,0.000575596,felicidade
0.08702435,0.07568318,0.40898332,0.0006895762,felicidade
0.09997377,0.0891564,0.46055308,0.0023123408,felicidade
0.11197263,0.09708927,0.376605,0.00025116422,felicidade
0.07591479,0.07720464,0.40950763,0.0003619084,felicidade
0.08467114,0.06956777,0.40269107,0.0009174719,felicidade
0.10473231,0.089632176,0.36500987,0.0050330884,raiva
0.11756099,0.14597301,0.5617632,0.0004077864,raiva
0.09051385,0.092768475,0.34053445,0.002059182,neutro
0.124218404,0.09534813,0.32401517,0.002103621,neutro
0.07711551,0.10200193,0.4287948,0.001915771,neutro
0.10282374,0.090344705,0.34905624,0.0028084253,raiva
0.078569345,0.08606822,0.42435715,0.00045478117,raiva
0.10153074,0.07391194,0.37260452,0.007713433,tristeza
0.1953935,0.08497481,0.39707989,0.017827617,neutro
0.093785,0.09853869,0.33151603,0.0027064176,tristeza
0.13551463,0.08785145,0.3897265,0.011069651,tristeza
0.11120763,0.0773422,0.4102327,0.007647525,felicidade
0.040724564,0.048030615,0.31431067,0.010492933,raiva
0.085021056,0.091365814,0.39876842,0.00819408,neutro
0.12496918,0.08839179,0.38533363,0.009704564,neutro
0.063744426,0.05185186,0.2328229,0.0013903804,felicidade
0.105707616,0.0879312,0.3318779,0.0006876597,felicidade
0.087237954,0.07559565,0.3043121,0.0008587353,raiva
0.116324455,0.09868875,0.42470747,0.008481616,neutro
0.11653838,0.09326281,0.52968585,0.006769513,neutro
0.084541515,0.08911434,0.45739105,0.0056534754,neutro
0.13483682,0.09270775,0.38596374,0.009417073,felicidade
0.05147765,0.06572231,0.30589128,0.00044224635,raiva
0.07726253,0.08514067,0.47700715,0.0018743074,neutro
0.10451076,0.08133159,0.33368877,0.004641636,neutro
0.11623239,0.075908676,0.38095826,0.0056041596,tristeza
0.15431777,0.11964889,0.49923462,0.00847324,tristeza
0.10585649,0.08619964,0.3321997,0.004379323,neutro
0.08222784,0.0948716,0.3399742,0.0011924463,neutro
0.10051938,0.08719774,0.302641,0.00044666688,felicidade
0.07630385,0.07101046,0.46448,0.0018178426,raiva
0.084908046,0.09133305,0.34841436,0.0024524564,tristeza
0.08186776,0.083774425,0.44020668,0.0063345805,felicidade
0.12696277,0.119605824,0.435454,0.007851099,tristeza
0.08959085,0.065855324,0.31485564,0.0023793976,felicidade
0.10578715,0.11644151,0.59585917,0.0048260624,raiva
0.08896661,0.09742396,0.45728862,0.00026900633,raiva
0.09716933,0.11022291,0.41629627,0.007446923,tristeza
0.05595754,0.063600264,0.3204573,0.0015024047,raiva
0.07108422,0.079272024,0.45600194,0.0013982644,felicidade
0.13323426,0.092869565,0.34445873,0.009260113,tristeza
0.14272328,0.10312994,0.5365212,0.004067542,tristeza
0.12793477,0.08716775,0.39475304,0.0031970346,neutro
0.09946553,0.09532815,0.4055474,0.0039151832,felicidade
0.10652192,0.13644826,0.53112984,0.0034298217,tristeza
0.18075356,0.089828975,0.44354486,0.024694042,neutro
0.13079433,0.102564,0.5519203,0.005692736,tristeza
0.07219346,0.09302738,0.33749095,0.0023050604,neutro
0.106800176,0.07484217,0.35133886,0.007513183,felicidade
0.08330846,0.07116134,0.36404055,0.0075580305,raiva
0.07512429,0.08744474,0.47485694,0.005253297,felicidade
0.15961301,0.15651803,0.6936292,0.0004275323,raiva
0.10678648,0.08093415,0.3501767,0.0024530664,tristeza
0.15022692,0.106561944,0.3841427,0.004755679,felicidade
0.11050652,0.085970305,0.30776554,0.0060292417,tristeza
0.087279096,0.07799487,0.28310516,0.0024320504,felicidade
0.12177603,0.081565335,0.36198774,0.0053009987,felicidade
0.064680025,0.06469186,0.2886259,0.004558236,raiva
0.0899133,0.09121464,0.4338231,0.008832545,felicidade
0.072459035,0.07515702,0.26135924,0.0040706457,tristeza
0.0808759,0.080257006,0.39142942,0.004073398,felicidade
0.11915208,0.10250164,0.43002546,0.002589709,tristeza
0.108730145,0.10576176,0.48493958,0.0071752747,felicidade
0.14694108,0.08298307,0.3313183,0.0060675996,neutro
0.17050077,0.11242683,0.46294448,0.012406371,raiva
0.10425002,0.08906227,0.34913623,0.006088349,felicidade
0.040096067,0.046019517,0.28083372,0.0058487793,raiva
0.13386513,0.08743548,0.3539537,0.0101889055,neutro
0.1680561,0.12899968,0.47803995,0.0059644394,tristeza
0.120667614,0.1014081,0.40889233,0.0026892794,felicidade
0.11244732,0.06500239,0.28595543,0.003833161,neutro
0.11063502,0.10398654,0.5112818,0.0045215436,tristeza
0.05910078,0.06294234,0.34870985,0.0060141967,raiva
0.12853672,0.13971071,0.53302026,0.005822168,tristeza
0.08366052,0.100566454,0.35005984,0.0042319205,tristeza
0.08109306,0.08157366,0.3601083,0.0066197407,raiva
0.12869774,0.07188086,0.26357615,0.0042914306,tristeza
0.06761678,0.07190191,0.28761747,0.00039433266,felicidade
0.11676955,0.08700218,0.37025365,0.002285081,felicidade
0.076264985,0.06981298,0.43375704,0.0033332387,raiva
0.13923715,0.0917046,0.33284563,0.0040505864,tristeza
0.08114909,0.08250925,0.3742803,0.007983965,neutro
0.1369385,0.13545996,0.50528413,0.0074311127,tristeza
0.0801956,0.07009879,0.30191523,0.0017773125,tristeza
0.09892372,0.083811216,0.3441354,0.0069848597,raiva
0.12245384,0.083103165,0.39834735,0.008416393,raiva
0.12699932,0.107403696,0.46945375,0.00054212776,felicidade
0.07362698,0.07543977,0.37144724,0.0028241703,neutro
0.10248833,0.104924135,0.46076328,0.0020254415,tristeza
0.047145512,0.055472013,0.3411096,0.0041492977,raiva
0.118593104,0.08563275,0.34871575,0.0013734776,raiva
0.1050343,0.09796965,0.4031858,0.0041138707,neutro
0.09552533,0.09165932,0.43803078,0.0042675626,felicidade
0.09021492,0.089401715,0.4665343,0.003754347,tristeza
0.13085021,0.08117612,0.34191477,0.004038716,raiva
0.04850413,0.05308737,0.34058917,0.0025055609,raiva
0.12417627,0.09095958,0.39789954,0.0014810378,raiva
0.07514229,0.074246,0.28334177,0.0019325452,raiva
0.10618056,0.09100811,0.35302913,0.0014623785,neutro
0.07870005,0.09231404,0.47137532,0.0019598855,felicidade
0.1002,0.083397746,0.3299956,0.006384199,tristeza
0.08629653,0.084419936,0.42474785,0.0057295198,tristeza
0.12213781,0.09435733,0.55204815,0.0065338193,raiva
0.13518073,0.09089472,0.41741124,0.0045511434,tristeza
0.13710746,0.10446497,0.40752533,0.0035643505,felicidade
0.11654732,0.096644916,0.4241496,0.004307393,raiva
0.095899455,0.081492305,0.33801952,0.0021765577,felicidade
0.073116206,0.074554816,0.3457997,0.0030097917,raiva
0.088614896,0.09275152,0.52482766,0.0034059887,felicidade
0.1343969,0.07957502,0.39283794,0.021177385,neutro
0.07262881,0.06936648,0.31315053,0.0050312704,raiva
0.12997428,0.072210245,0.35356387,0.01927897,neutro
0.098626584,0.11201832,0.43449044,0.002346457,tristeza
0.08804746,0.094541885,0.4383413,0.0036630987,tristeza
0.08610044,0.058248136,0.24371617,0.004846379,tristeza
0.08438988,0.053732403,0.25393718,0.014200815,neutro
0.081137754,0.08364399,0.5188593,0.0031179665,raiva
0.15327816,0.13482988,0.5627608,0.0054822234,tristeza
0.12687519,0.09356977,0.37397233,0.002978832,tristeza
0.08445149,0.083666466,0.30338535,0.0070177885,felicidade
0.16963951,0.06880532,0.34274945,0.010700147,tristeza
0.12551628,0.09808172,0.48295206,0.0034230226,tristeza
0.16528617,0.084610134,0.30851614,0.0069470075,neutro
0.1378055,0.14085145,0.62589383,0.004540799,tristeza
0.10569924,0.08730989,0.38542378,0.0047992743,felicidade
0.10606774,0.09275493,0.41139784,0.005387707,felicidade
0.09810806,0.08782344,0.3031331,0.005504694,tristeza
0.08666329,0.089455895,0.452625,0.0051668035,felicidade
0.1346157,0.08821308,0.3246104,0.00876283,tristeza
0.079661295,0.09616243,0.48055992,0.0047503454,neutro
0.1609229,0.10434164,0.5202099,0.011943861,felicidade
0.13359332,0.12437323,0.52978253,0.010424975,neutro
0.07212857,0.08169517,0.38388076,0.0006922194,felicidade
0.12109431,0.07971699,0.38088396,0.0026979547,tristeza
0.067880906,0.07317884,0.36074343,0.0042618345,felicidade
0.11082035,0.078539126,0.34189332,0.008583755,neutro
0.10484852,0.09989149,0.54647994,0.004756183,felicidade
0.069203936,0.06251914,0.27164224,0.0021750922,felicidade
0.09508353,0.07297227,0.3221027,0.0048690313,felicidade
0.13772134,0.1125314,0.43932766,0.0054588397,felicidade
0.11829636,0.090547465,0.35861403,0.0033340359,felicidade
0.09246604,0.10342898,0.36096022,0.0053842263,neutro
0.09515955,0.09810275,0.5089196,0.005428498,tristeza
0.17923954,0.15996438,0.5777538,0.00579528,tristeza
0.10670059,0.10094526,0.45160428,0.009212383,felicidade
0.029923206,0.040696844,0.29445332,0.0015623965,raiva
0.15595867,0.11874249,0.46994007,0.0050129658,felicidade
0.09366678,0.090326704,0.35495374,0.01392575,neutro
0.06800903,0.076264285,0.38919017,0.005398069,tristeza
0.10311021,0.09095259,0.46130502,0.002621896,neutro
0.15606813,0.13618785,0.46858022,0.0026014934,tristeza
0.060259856,0.07995124,0.37492764,0.0002154122,felicidade
0.13885821,0.07548076,0.32315555,0.024419302,neutro
0.066292256,0.05812935,0.31257832,0.012240629,raiva
0.0776099,0.08305692,0.35307527,0.0042782393,raiva
0.110798076,0.093918316,0.36183542,0.001974891,tristeza
0.11122849,0.1339762,0.5337158,0.011176356,neutro
0.10417104,0.096055105,0.47253352,0.005752339,tristeza
0.08670035,0.07027949,0.2858587,0.006457271,felicidade
0.13471192,0.10154869,0.46606243,0.003548035,felicidade
0.09165473,0.09035122,0.35793385,0.0015330238,neutro
0.09116687,0.09570606,0.48216546,0.008050446,tristeza
0.08538153,0.08320164,0.3313511,0.0012774946,raiva
0.10550708,0.09417912,0.39648196,0.0031959368,tristeza
0.07781433,0.07224526,0.35067502,0.003093801,tristeza
0.113576606,0.06127964,0.2901972,0.0015116066,neutro
0.1429963,0.072763324,0.34964597,0.016076628,neutro
0.0984212,0.09590849,0.42110062,0.0013659087,felicidade
0.097393356,0.074982174,0.35162327,0.004668107,neutro
0.13082899,0.10229289,0.4298727,0.006646935,tristeza
0.120707996,0.10143406,0.4849007,0.0066502243,tristeza
0.14753465,0.089466415,0.34618944,0.006358684,neutro
0.13531855,0.13372748,0.57035446,0.0072767227,tristeza
0.06919617,0.094951674,0.376998,0.00254482,tristeza
0.09251996,0.10201687,0.5128191,0.0047908025,tristeza
0.067087956,0.07141691,0.3497329,0.002198218,felicidade
0.10370669,0.061196133,0.31877652,0.009854183,tristeza
0.09676749,0.09843428,0.41670313,0.0052753016,tristeza
0.1428487,0.087448046,0.36324158,0.008731845,neutro
0.11201711,0.09495719,0.45307064,0.0075602294,tristeza
0.100425914,0.11848186,0.65028024,0.0048407526,tristeza
0.15259534,0.10165275,0.36070976,0.010148598,felicidade
0.07100181,0.055644944,0.18436027,0.0011006232,raiva
0.12158768,0.07587622,0.31244344,0.004849781,raiva
0.14606737,0.08664729,0.31607208,0.003366926,neutro
0.10817062,0.10131555,0.40612534,0.003528966,felicidade
0.06785517,0.082607344,0.38492844,0.002967818,neutro
0.09632686,0.06816752,0.339026,0.011366397,felicidade
0.068346836,0.074011974,0.4022428,0.0072654723,felicidade
0.12341915,0.10037225,0.36357385,0.0033305334,neutro
0.060097158,0.063952535,0.2808483,0.0026155286,tristeza
0.106176935,0.053704858,0.23974751,0.0059789284,tristeza
0.10163677,0.10356416,0.4003393,0.0085893525,neutro
0.06532369,0.07311483,0.3659113,0.0031050157,neutro
0.12085866,0.083781324,0.48717567,0.007567804,raiva
0.10007622,0.089198776,0.32459468,0.0010352941,neutro
0.15535593,0.15688702,0.5591499,0.00052436034,raiva
0.12408165,0.08380917,0.38041073,0.014235578,raiva
0.057451468,0.07165015,0.43123502,0.0058986093,raiva
0.083775826,0.07922516,0.39572456,0.0010567224,felicidade
0.16610436,0.13652357,0.5249005,0.0059617716,tristeza
0.047355503,0.05334447,0.23838915,0.00067249476,raiva
0.09833558,0.10218775,0.4701076,0.0035702938,raiva
0.035180345,0.050940327,0.35308942,0.0044777878,raiva
0.16399522,0.0825253,0.41684502,0.00841929,felicidade
0.07263131,0.080296464,0.3888909,0.0036598442,felicidade
0.123383775,0.10461694,0.41469488,0.0028643329,tristeza
0.101950645,0.085420586,0.3846863,0.005736668,raiva
0.118360095,0.06257625,0.27533358,0.0049400777,neutro
0.14691298,0.103823945,0.407092,0.0023016229,tristeza
0.09580263,0.08555758,0.4409017,0.002733338,tristeza
0.07996444,0.11346982,0.5946197,0.002942536,neutro
0.031706374,0.032221396,0.1939511,0.0010145896,raiva
0.102973565,0.101649396,0.4372465,0.0020756288,tristeza
0.11071479,0.07369342,0.30938053,0.0036179563,raiva
0.049618885,0.050685346,0.2810349,0.0028539803,raiva
0.16119967,0.12420526,0.45996952,0.0091986535,neutro
0.17655,0.12393234,0.40030596,0.0017826004,tristeza
0.054778125,0.057769347,0.23062795,0.00086074404,raiva
0.066282906,0.08218219,0.4001814,0.00379906,felicidade
0.08867405,0.10661007,0.40996647,0.0034093393,neutro
0.08393961,0.08592321,0.40063953,0.0006775304,felicidade
0.10367246,0.09452431,0.4659132,0.009474837,felicidade
0.12565145,0.12044799,0.5171279,0.009390981,tristeza
0.08652317,0.105082765,0.4558787,0.0051388904,felicidade
0.06996377,0.08000351,0.34369564,0.0011841601,felicidade
0.06759666,0.0665693,0.29412025,0.0012596619,neutro
0.111004055,0.10049777,0.41881332,0.004820072,neutro
0.14600278,0.10858504,0.3578427,0.002139668,neutro
0.08710315,0.10444695,0.39346987,0.0026077318,neutro
0.10844289,0.088320844,0.42588907,0.008383315,raiva
0.15297692,0.10176174,0.3732527,0.009744815,neutro
0.11770768,0.10139475,0.34445235,0.0040889764,neutro
0.09330348,0.07969146,0.3824587,0.00285382,raiva
0.06700412,0.07516628,0.36505944,0.00864296,raiva
0.11145409,0.07323945,0.30269247,0.006387577,raiva
0.10756705,0.07357264,0.4057936,0.0053190114,felicidade
0.053442158,0.049530264,0.25712845,0.007532275,raiva
0.04159439,0.047590207,0.3063085,0.00028307305,raiva
0.14080031,0.108718,0.46129426,0.0025809195,tristeza
0.107422546,0.092846654,0.3082502,0.00038286313,felicidade
0.0782784,0.12542236,0.5704211,0.00028418135,raiva
0.097822875,0.11042008,0.51827294,0.003970196,neutro
0.08058986,0.06648345,0.41169453,0.006288295,felicidade
0.16001035,0.08689085,0.31032085,0.0019513423,neutro
0.04325011,0.04355976,0.2551661,0.00037863333,raiva
0.03894573,0.053320196,0.28795066,0.0004964113,raiva
0.092324525,0.09383398,0.4450418,0.0005003819,raiva
0.07449172,0.088166304,0.46792418,0.004062819,tristeza
0.16135527,0.13962354,0.5106084,0.00032708386,raiva
0.09630821,0.09975504,0.5549074,0.009011041,felicidade
0.16630419,0.0750047,0.33591163,0.021449959,neutro
0.07960731,0.09602418,0.44005933,0.008283211,tristeza
0.06370043,0.08675369,0.47096747,0.010038266,tristeza
0.094222054,0.07968257,0.37561134,0.0029160057,raiva
0.1116273,0.10207315,0.37655452,0.0032735856,neutro
0.08837991,0.09174466,0.38281605,0.006808901,tristeza
0.07963929,0.102478,0.43882254,0.0038246545,felicidade
0.08392388,0.07125668,0.27510762,0.0019027072,neutro
0.10617994,0.096948974,0.3792924,0.012913816,neutro
0.081959315,0.09735417,0.42858595,0.006560436,tristeza
0.088464685,0.07690496,0.3714359,0.008047696,raiva
0.080193825,0.07449176,0.38094187,0.002976138,raiva
0.04887694,0.06713469,0.275439,1.824798e-05,felicidade
0.08081564,0.066284634,0.33856124,0.0043468177,neutro
0.11457161,0.10875777,0.5373325,0.0037769643,felicidade
0.13892879,0.13208395,0.49716276,0.0048183547,neutro
0.11667849,0.112740345,0.3899021,0.00089078874,felicidade
0.17032976,0.08504944,0.3617723,0.011872411,neutro
0.09434711,0.11606952,0.52678716,0.0052851755,neutro
0.18891329,0.15039408,0.6371406,0.0061938497,tristeza
0.11846181,0.08570069,0.3941344,0.0038862622,raiva
0.0802167,0.08634418,0.4485051,0.001081515,felicidade
0.05039325,0.05658776,0.229396,0.00050920626,raiva
0.16119832,0.12026887,0.4251855,0.00613951,felicidade
0.097389966,0.093657054,0.49399626,0.0053187604,raiva
0.16103652,0.13802512,0.5786385,0.0005943316,felicidade
0.0873244,0.09691251,0.4125799,0.006782598,tristeza
0.09994466,0.09033796,0.43804193,0.006839789,felicidade
